,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
Ttpa1,3.57931997333764e-255,0.488248058536829,0.534,0.014,4.82277573207513e-251,Pericentral (PC) hepatocytes(Liver),Ttpa
Bhmt1,7.83957965929636e-253,1.35697597911663,0.89,0.06,1.05630496329359e-248,Pericentral (PC) hepatocytes(Liver),Bhmt
Chchd102,1.26963765457039e-252,1.27857037173768,0.966,0.075,1.71070977576814e-248,Pericentral (PC) hepatocytes(Liver),Chchd10
Pah1,5.39631576782861e-252,0.561669296086477,0.542,0.015,7.27099586557227e-248,Pericentral (PC) hepatocytes(Liver),Pah
Fxyd11,2.36858147558922e-251,0.569090661329258,0.551,0.016,3.19142668020892e-247,Pericentral (PC) hepatocytes(Liver),Fxyd1
Fah1,2.38378987957941e-249,0.668082804417518,0.678,0.028,3.21191848374529e-245,Pericentral (PC) hepatocytes(Liver),Fah
Adk1,2.87378360505159e-248,0.606743476448505,0.678,0.028,3.87213602944651e-244,Pericentral (PC) hepatocytes(Liver),Adk
Pcbd11,3.51961265573981e-243,0.580048451873261,0.619,0.023,4.74232609234383e-239,Pericentral (PC) hepatocytes(Liver),Pcbd1
Ephx21,6.96461419859861e-235,0.51219286859376,0.517,0.015,9.38412117119177e-231,Pericentral (PC) hepatocytes(Liver),Ephx2
Akr1d1,8.59880607502843e-233,0.369866987152614,0.407,0.007,1.15860313054933e-228,Pericentral (PC) hepatocytes(Liver),Akr1d1
Glyat1,5.97523776759454e-227,0.544082018096161,0.542,0.018,8.05103536805689e-223,Pericentral (PC) hepatocytes(Liver),Glyat
Nrn1,4.11792866567591e-225,0.377048826959887,0.373,0.006,5.54849708413172e-221,Pericentral (PC) hepatocytes(Liver),Nrn1
Aldob1,1.46791058134912e-222,1.687847098182,0.983,0.097,1.97786271730981e-218,Pericentral (PC) hepatocytes(Liver),Aldob
Ass11,2.66330011574136e-222,1.29019387856521,0.881,0.07,3.5885305759499e-218,Pericentral (PC) hepatocytes(Liver),Ass1
Cbs1,4.64454399849163e-219,0.365724288477604,0.449,0.011,6.25805858356762e-215,Pericentral (PC) hepatocytes(Liver),Cbs
Cmbl,2.39389328314041e-211,0.432706327014778,0.441,0.011,3.22553180970339e-207,Pericentral (PC) hepatocytes(Liver),Cmbl
Gnmt1,2.46899598317297e-210,1.0290845665747,0.814,0.06,3.32672518772726e-206,Pericentral (PC) hepatocytes(Liver),Gnmt
Sord1,5.77673792794062e-210,0.958022723843385,0.856,0.067,7.78357668410719e-206,Pericentral (PC) hepatocytes(Liver),Sord
Adh11,1.32858777284798e-208,1.57782514541392,0.966,0.101,1.79013916513537e-204,Pericentral (PC) hepatocytes(Liver),Adh1
Agxt1,1.47248412911159e-206,0.508312913937463,0.517,0.018,1.98402511556495e-202,Pericentral (PC) hepatocytes(Liver),Agxt
Dpys1,2.69559658592194e-206,0.389862835899157,0.415,0.01,3.63204683987122e-202,Pericentral (PC) hepatocytes(Liver),Dpys
Hamp21,5.79402169321562e-206,0.691957091965157,0.593,0.027,7.80686482943873e-202,Pericentral (PC) hepatocytes(Liver),Hamp2
Wfdc211,7.13562235764141e-204,1.0188131757354,0.788,0.057,9.61453756468603e-200,Pericentral (PC) hepatocytes(Liver),Wfdc21
Hgd1,2.86711865763523e-202,0.471142224249712,0.483,0.016,3.86315567929771e-198,Pericentral (PC) hepatocytes(Liver),Hgd
Stard102,3.86959481930569e-201,0.675712195193515,0.636,0.033,5.21389205953249e-197,Pericentral (PC) hepatocytes(Liver),Stard10
Apoc41,4.91959370714121e-198,0.686646763965702,0.653,0.036,6.62866056100207e-194,Pericentral (PC) hepatocytes(Liver),Apoc4
Aldh1l11,8.66971859281521e-197,0.519790494130151,0.542,0.023,1.16815788319592e-192,Pericentral (PC) hepatocytes(Liver),Aldh1l1
Phyh1,6.14556977948477e-196,1.0732783982918,0.873,0.079,8.28054072087778e-192,Pericentral (PC) hepatocytes(Liver),Phyh
Selenbp11,9.51614623271864e-195,0.447121115122379,0.5,0.018,1.28220554339651e-190,Pericentral (PC) hepatocytes(Liver),Selenbp1
Maob,2.37353718054965e-193,0.317738406823425,0.331,0.005,3.1981039970726e-189,Pericentral (PC) hepatocytes(Liver),Maob
Crot1,1.52578848790616e-192,0.788773248616783,0.754,0.054,2.05584740860476e-188,Pericentral (PC) hepatocytes(Liver),Crot
Gstm11,5.58692065411837e-192,1.12096190970372,0.915,0.092,7.52781688935909e-188,Pericentral (PC) hepatocytes(Liver),Gstm1
Gstt11,5.97411991313083e-189,0.453338368099477,0.483,0.018,8.04952917095248e-185,Pericentral (PC) hepatocytes(Liver),Gstt1
Bdh1,1.12212303620834e-186,0.321777789896022,0.356,0.007,1.51194857898712e-182,Pericentral (PC) hepatocytes(Liver),Bdh1
Gstz11,2.4433263626188e-184,0.464306927643855,0.517,0.022,3.29213794099257e-180,Pericentral (PC) hepatocytes(Liver),Gstz1
Rbp41,3.19192807253709e-184,1.07699389654947,0.89,0.087,4.30080388493648e-180,Pericentral (PC) hepatocytes(Liver),Rbp4
Baat,2.77096340534712e-175,0.310199499476385,0.331,0.007,3.7335960923647e-171,Pericentral (PC) hepatocytes(Liver),Baat
Pxmp21,3.00150158835e-174,0.378890178085728,0.432,0.015,4.04422324014279e-170,Pericentral (PC) hepatocytes(Liver),Pxmp2
Pck11,7.60582917133047e-173,0.500797811372045,0.483,0.02,1.02480942254507e-168,Pericentral (PC) hepatocytes(Liver),Pck1
Serpina1a1,1.93484554448324e-172,1.36125817662428,0.949,0.118,2.60701088663671e-168,Pericentral (PC) hepatocytes(Liver),Serpina1a
Aldh1a7,1.14380700088772e-169,0.286352265489075,0.305,0.006,1.54116555299611e-165,Pericentral (PC) hepatocytes(Liver),Aldh1a7
Serpina1b1,1.72497542567861e-169,1.45119791418151,0.983,0.14,2.32423188855935e-165,Pericentral (PC) hepatocytes(Liver),Serpina1b
Ahcy1,1.34925033513268e-166,0.427848811725877,0.483,0.021,1.81797990155777e-162,Pericentral (PC) hepatocytes(Liver),Ahcy
Aldh8a1,2.61345523612913e-166,0.308816373391434,0.339,0.008,3.52136958516039e-162,Pericentral (PC) hepatocytes(Liver),Aldh8a1
Ddt1,7.84284476376839e-165,0.695218995514723,0.686,0.052,1.05674490347015e-160,Pericentral (PC) hepatocytes(Liver),Ddt
